"ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"206134_at",0.000205707091331382,1.08036055198676e-08,-10.5273180101881,9.57112825885176,-3.6606603173835,"ADAMDEC1","ADAM like decysin 1"
"221003_s_at",0.000205707091331382,1.8463141527746e-08,10.1398489579976,9.13663811513466,3.03706701868572,"CAB39L","calcium binding protein 39 like"
"209604_s_at",0.000206652668753445,2.78220170650422e-08,-9.850610038394,8.80004869988303,-1.05109360803973,"GATA3","GATA binding protein 3"
"205890_s_at",0.000928582780454846,1.66689006050325e-07,-8.65632886980446,7.29163896582375,-3.45445320205501,"UBD///GABBR1","ubiquitin D///gamma-aminobutyric acid type B receptor subunit 1"
"205159_at",0.00103936369034828,2.33218976427834e-07,-8.44389863753235,7.00216056445459,-1.21583450756471,"CSF2RB","colony stimulating factor 2 receptor beta common subunit"
"204279_at",0.00119727067835403,3.22381370108342e-07,-8.24235597464623,6.7213108058614,-1.12766524172401,"PSMB9","proteasome subunit beta 9"
"204223_at",0.00176448397032645,7.62543551004194e-07,7.72121963189513,5.96638669550813,2.10183727058123,"PRELP","proline and arginine rich end leucine rich repeat protein"
"203915_at",0.00176448397032645,8.34252071452082e-07,-7.66800846348513,5.88693078759844,-3.40899766295395,"CXCL9","C-X-C motif chemokine ligand 9"
"210031_at",0.00176448397032645,8.58068920652524e-07,-7.65138788786738,5.86202136561605,-1.64772463423357,"CD247","CD247 molecule"
"217986_s_at",0.00176448397032645,9.45624896549826e-07,-7.59418214898724,5.77595365839525,-0.847571172387102,"BAZ1A","bromodomain adjacent to zinc finger domain 1A"
"219386_s_at",0.00176448397032645,9.67405252214037e-07,-7.5808115155264,5.75576264845485,-2.45688338148124,"SLAMF8","SLAM family member 8"
"206337_at",0.00176448397032645,9.82890121784204e-07,-7.5714956027294,5.74167796767583,-1.44254998852513,"CCR7","C-C motif chemokine receptor 7"
"206513_at",0.00176448397032645,1.02940769260171e-06,-7.54440616368968,5.70064354493575,-2.53642942511096,"AIM2","absent in melanoma 2"
"205242_at",0.00193158599141891,1.26418866749587e-06,-7.42473105078102,5.5179691115064,-5.66650142083835,"CXCL13","C-X-C motif chemokine ligand 13"
"213416_at",0.00193158599141891,1.37482940501596e-06,-7.3761750236905,5.4432021598566,-1.33950649088948,"ITGA4","integrin subunit alpha 4"
"213539_at",0.00193158599141891,1.38694860937497e-06,-7.37110620997794,5.4353754730541,-1.82330609509517,"CD3D","CD3d molecule"
"209670_at",0.00240513917471221,1.83491298165003e-06,-7.21048442370532,5.18523201331404,-2.24401691788165,"TRAC","T-cell receptor alpha constant"
"202035_s_at",0.00287924095729399,2.32582404664057e-06,7.07596485756149,4.97255080811543,2.13578134926054,"SFRP1","secreted frizzled related protein 1"
"1405_i_at",0.00338395289178849,2.88538818579102e-06,-6.9548295647198,4.77853447652967,-2.95101230202694,"CCL5","C-C motif chemokine ligand 5"
"205569_at",0.00378293647099745,3.6332103782966e-06,-6.82656002412962,4.57050699314581,-3.30485821218113,"LAMP3","lysosomal associated membrane protein 3"
"213193_x_at",0.00378293647099745,3.67662787496185e-06,-6.8199817945084,4.5597666933748,-1.8556056874832,"TRBC1","T cell receptor beta constant 1"
"205590_at",0.00378293647099745,3.7348921761856e-06,-6.81128016886856,4.5455487631205,-2.1910926807617,"RASGRP1","RAS guanyl releasing protein 1"
"206181_at",0.00440086308770846,4.54246964130928e-06,-6.70341957595132,4.36829422252164,-1.65176757358388,"SLAMF1","signaling lymphocytic activation molecule family member 1"
"AFFX-HUMISGF3A/M97935_3_at",0.00467209334777217,5.44608812243132e-06,-6.60422602635188,4.20362238363673,-0.831998895370216,"STAT1","signal transducer and activator of transcription 1"
"205833_s_at",0.00467209334777217,5.4691621018318e-06,6.60192322914445,4.19978061462884,2.46691392515419,"PART1","prostate androgen-regulated transcript 1 (non-protein coding)"
"211005_at",0.00467209334777217,5.49224659241757e-06,-6.5996294774434,4.19595308506365,-0.911195070437217,"LAT","linker for activation of T-cells"
"204655_at",0.00467209334777217,5.66111028092486e-06,-6.58314967768537,4.16842865553235,-1.41864973468427,"CCL5","C-C motif chemokine ligand 5"
"214647_s_at",0.00504354380939412,6.46680175424203e-06,6.51097592320635,4.04736846419829,0.879246439610898,"HFE","hemochromatosis"
"211339_s_at",0.00504354380939412,6.56387248002646e-06,-6.50291853298123,4.03380134402952,-1.55716376677997,"ITK","IL2 inducible T-cell kinase"
"208885_at",0.00508517576238575,6.84626275059788e-06,-6.48016489247919,3.9954320654687,-1.34348817903753,"LCP1","lymphocyte cytosolic protein 1"
"37022_at",0.0053874739115837,7.49502720724744e-06,6.43138745015731,3.91289833963784,1.2007166731382,"PRELP","proline and arginine rich end leucine rich repeat protein"
"204205_at",0.00557167119761205,8.08862606409256e-06,-6.39045904561705,3.84335055871626,-1.14806233328931,"APOBEC3G","apolipoprotein B mRNA editing enzyme catalytic subunit 3G"
"209040_s_at",0.00557167119761205,8.2513642472377e-06,-6.37978273513277,3.82516458107525,-1.04173477279097,"PSMB8","proteasome subunit beta 8"
"213475_s_at",0.00598681876989086,9.30036197439997e-06,-6.31581560075458,3.7158208114573,-2.2439512948495,"ITGAL","integrin subunit alpha L"
"210146_x_at",0.00598681876989086,9.40352093282682e-06,-6.30993449873618,3.70573494759519,-1.57848345661644,"LILRB2","leukocyte immunoglobulin like receptor B2"
"213015_at",0.00649216192155974,1.06039025349401e-05,6.24604500385198,3.59581120688271,0.929396467855954,"BBX","BBX, HMG-box containing"
"211429_s_at",0.00649216192155974,1.07799663913167e-05,-6.23731061968329,3.58073290395324,-1.83337769023442,"SERPINA1","serpin family A member 1"
"219648_at",0.00677150653826479,1.15531842077347e-05,-6.20062861692033,3.51727576397017,-1.02677325462239,"MREG","melanoregulin"
"207892_at",0.00677150653826479,1.18515799036183e-05,-6.18714966624744,3.49390450699405,-1.7653907877149,"CD40LG","CD40 ligand"
"205884_at",0.0077362695571029,1.42703205274393e-05,-6.08937055360691,3.32350408926987,-1.86013018521329,"ITGA4","integrin subunit alpha 4"
"204116_at",0.0077362695571029,1.45973427829446e-05,-6.07748808905717,3.30269370090904,-1.44983582584344,"IL2RG","interleukin 2 receptor subunit gamma"
"206978_at",0.0077362695571029,1.48391550204633e-05,-6.06887797047056,3.28760048228567,-1.43456064896511,"CCR2","C-C motif chemokine receptor 2"
"204891_s_at",0.0077362695571029,1.49288511850031e-05,-6.0657211349448,3.28206375025988,-2.98167668586716,"LCK","LCK proto-oncogene, Src family tyrosine kinase"
"202307_s_at",0.00803545669644452,1.58917103914557e-05,-6.0330216878552,3.22462069774816,-1.29108532049678,"TAP1","transporter 1, ATP binding cassette subfamily B member"
"210915_x_at",0.00803545669644452,1.62274178225555e-05,-6.02210168534128,3.2054002623391,-1.91992943241645,"TRBC1","T cell receptor beta constant 1"
